info
"SRR3743435", "Moldova", 6, 588, "SRR4423159", "Bangladesh: Damien Foundation Project area", 6, 958, 0.23880050858501178, 1.0, 0.05385139740967962, 0, 1388, 1366.17229066029
"SRR3743410", "Moldova", 5, 923, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.053824362606232294, 0, 1336, 1322.98077249306
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.053824362606232294, 0, 1336, 1323.90964898541
"SRR5067440", "Viet Nam: Ho Chi Minh City", 4, 915, "SRR5153857", "Moldova", 4, 574, 0.23880050858501178, 1.0, 0.0537862703467799, 0, 1337, 1321.14982556294
"SRR4033294", "South Africa: Kwazulu-Natal", 3, 944, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05373342637822749, 0, 1356, 1326.29297025044
"SRR5153835", "Moldova", 7, 574, "SRR5152940", "Azerbaijan: Baku", 7, 937, 0.23880050858501178, 1.0, 0.05369595536959554, 0, 1357, 1339.48872263062
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.05368647100930565, 0, 1322, 1301.00600429174
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.05365526492287056, 0, 1411, 1263.56417015869
"SRR4033171", "South Africa: Kwazulu-Natal", 2, 922, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.0536480686695279, 0, 1323, 1308.81520751099
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.053634438955539876, 0, 1341, 1305.05042377337
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR5818655", "Djibouti", 3, 498, 0.23880050858501178, 1.0, 0.0535966149506347, 0, 1342, 1302.24733284311
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.05357142857142857, 0, 1325, 1282.29635497546
"SRR5153883", "Moldova", 6, 929, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.053558844256518676, 0, 1343, 1327.22388878473
"SRR5074146", "Viet Nam: Ho Chi Minh City", 5, 911, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.053534660260809885, 0, 1379, 1246.45915047649
"ERR1679618", "Nigeria", 4, 506, "SRR5007187", "United Kingdom: England", 4, 970, 0.23880050858501178, 1.0, 0.05353319057815846, 0, 1326, 1305.02325608353
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.05352112676056338, 0, 1344, 1331.64582897688
"SRR4036023", "South Africa: Kwazulu-Natal", 3, 959, "SRR3724819", "Cote dIvoire", 3, 537, 0.23880050858501178, 1.0, 0.05352112676056338, 0, 1344, 1325.27847879669
"SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05350938151494093, 0, 1362, 1350.53926067119
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.05350686912509038, 0, 1309, 1295.15695172668
"SRR5065381", "Viet Nam: Ho Chi Minh City", 5, 932, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05348346235045742, 0, 1345, 1331.77253541839
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.05348346235045742, 0, 1345, 1322.93366460408
"SRR5153817", "Moldova", 5, 495, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.053463855421686746, 0, 1257, 1250.97215495069
"SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.053445850914205346, 0, 1346, 1325.26463839704
"SRR3743379", "Moldova", 7, 546, "SRR5067693", "Viet Nam: Ho Chi Minh City", 7, 913, 0.23880050858501178, 1.0, 0.053429602888086646, 0, 1311, 1301.35943166303
"SRR3724819", "Cote dIvoire", 3, 537, "SRR5818639", "Djibouti", 3, 942, 0.23880050858501178, 1.0, 0.053418803418803416, 0, 1329, 1314.25808486021
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR3743472", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05339805825242718, 0, 1365, 1361.6135948191
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.05337837837837838, 0, 1401, 1269.31624445481
"SRR4033260", "South Africa: Kwazulu-Natal", 3, 934, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05337078651685393, 0, 1348, 1323.05714214744
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05337078651685393, 0, 1348, 1340.266525644
"SRR5067309", "Viet Nam: Ho Chi Minh City", 4, 926, "SRR5153857", "Moldova", 4, 574, 0.23880050858501178, 1.0, 0.05337078651685393, 0, 1348, 1333.91627523268
"SRR4033248", "South Africa: Kwazulu-Natal", 3, 954, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05336105336105336, 0, 1366, 1331.12758527146
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05335255948089401, 0, 1313, 1295.38269158664
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05334281650071124, 0, 1331, 1314.13092879467
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR5153907", "Moldova", 3, 536, 0.23880050858501178, 1.0, 0.05334281650071124, 0, 1331, 1317.8451632083
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.05333333333333334, 0, 1349, 1316.24707458131
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05333333333333334, 0, 1349, 1320.83532181187
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.053306342780026994, 0, 1403, 1371.72443953539
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.053304904051172705, 0, 1332, 1307.13142743459
"SRR3725722", "Cote dIvoire", 3, 569, "SRR5818674", "Djibouti", 3, 933, 0.23880050858501178, 1.0, 0.05329593267882188, 0, 1350, 1322.63562113041
"SRR3743396", "Moldova", 6, 544, "SRR5341213", "India:Mumbai", 6, 899, 0.23880050858501178, 1.0, 0.05328467153284672, 0, 1297, 1281.96782511947
"SRR4033318", "South Africa: Kwazulu-Natal", 3, 897, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05327573794096472, 0, 1315, 1293.50177672306
"SRR4036028", "South Africa: Kwazulu-Natal", 3, 966, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.053258584442887176, 0, 1351, 1331.54547830689
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05325034578146611, 0, 1369, 1349.44284115314
"SRR5153817", "Moldova", 5, 495, "SRR5073603", "Viet Nam: Ho Chi Minh City", 5, 910, 0.23880050858501178, 1.0, 0.05322338830584707, 0, 1263, 1253.98701037049
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5341233", "India:Mumbai", 5, 489, 0.23880050858501178, 1.0, 0.053206997084548104, 0, 1299, 1296.39419834998
"SRR4033176", "South Africa: Kwazulu-Natal", 2, 954, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05318404478656403, 0, 1353, 1327.34764336905
"SRR3724807", "Cote dIvoire", 4, 545, "SRR5153303", "Georgia: Tbilisi", 4, 901, 0.23880050858501178, 1.0, 0.05316824471959213, 0, 1300, 1290.58068541565
"SRR3743472", "Moldova", 5, 565, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.05314685314685315, 0, 1354, 1341.95051622616
"SRR4033195", "South Africa: Kwazulu-Natal", 2, 921, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.053136531365313655, 0, 1283, 1272.36818524861
"SRR5153817", "Moldova", 5, 495, "SRR5065381", "Viet Nam: Ho Chi Minh City", 5, 932, 0.23880050858501178, 1.0, 0.053136531365313655, 0, 1283, 1271.79646527776
"SRR4033171", "South Africa: Kwazulu-Natal", 2, 922, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.05312275664034458, 0, 1319, 1279.65654464061
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05312275664034458, 0, 1319, 1298.12083541742
"SRR5153835", "Moldova", 7, 574, "SRR5341238", "India:Mumbai", 7, 913, 0.23880050858501178, 1.0, 0.05311614730878187, 0, 1337, 1324.2675525235
"SRR3743410", "Moldova", 5, 923, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.05309734513274336, 0, 1391, 1249.09488235455
"SRR4036024", "South Africa: Kwazulu-Natal", 3, 951, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.05307855626326964, 0, 1338, 1334.33828446295
"SRR4423180", "Bangladesh: Damien Foundation Project area", 7, 950, "SRR5153859", "Moldova", 7, 578, 0.23880050858501178, 1.0, 0.05306685044796692, 0, 1374, 1359.40905163698
"SRR5007182", "United Kingdom: England", 4, 965, "SRR3732646", "Cote dIvoire", 4, 504, 0.23880050858501178, 1.0, 0.05304659498207885, 0, 1321, 1301.63123090267
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.053015241882041084, 0, 1429, 1292.02924773773
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.05297532656023222, 0, 1305, 1291.59633019475
"SRR4033305", "South Africa: Kwazulu-Natal", 3, 906, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05293276108726753, 0, 1324, 1300.00327541898
"SRR5067222", "Viet Nam: Ho Chi Minh City", 6, 874, "SRR5818595", "Djibouti", 6, 480, 0.23880050858501178, 1.0, 0.05287713841368585, 0, 1218, 1194.77357051198
"SRR4033174", "South Africa: Kwazulu-Natal", 2, 928, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.05286343612334802, 0, 1290, 1277.86492658698
"SRR5065261", "Viet Nam: Ho Chi Minh City", 6, 889, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.052821997105643996, 0, 1309, 1287.06604824342
"SRR5065336", "Viet Nam: Ho Chi Minh City", 4, 901, "SRR5153857", "Moldova", 4, 574, 0.23880050858501178, 1.0, 0.05281941470378301, 0, 1327, 1312.85368994678
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.0528169014084507, 0, 1345, 1315.16873183417
"SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.052809749492213946, 0, 1399, 1264.94013664606
"SRR5153817", "Moldova", 5, 495, "SRR5073631", "Viet Nam: Ho Chi Minh City", 5, 901, 0.23880050858501178, 1.0, 0.05279034690799397, 0, 1256, 1242.99007022609
"SRR3725012", "Thailand", 4, 942, "SRR5153857", "Moldova", 4, 574, 0.23880050858501178, 1.0, 0.05277777777777778, 0, 1364, 1343.91747531357
"SRR3743384", "Moldova", 8, 938, "SRR5153610", "Azerbaijan: Baku", 8, 539, 0.23880050858501178, 1.0, 0.05274411974340699, 0, 1329, 1323.15044475142
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.05270972531551596, 0, 1276, 1268.5282372466
"SRR5153817", "Moldova", 5, 495, "SRR3743410", "Moldova", 5, 923, 0.23880050858501178, 1.0, 0.05270972531551596, 0, 1276, 1266.97539451994
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05270758122743682, 0, 1312, 1295.25824479536
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05270758122743682, 0, 1312, 1292.21754268315
"SRR3725712", "Cote dIvoire", 2, 551, "SRR5153916", "Moldova", 2, 927, 0.23880050858501178, 1.0, 0.05270655270655271, 0, 1330, 1313.18683762542
"SRR4033192", "South Africa: Kwazulu-Natal", 2, 953, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.05270555165144062, 0, 1348, 1298.94901191561
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5153257", "Georgia: Tbilisi", 5, 624, 0.23880050858501178, 1.0, 0.052701801200800535, 0, 1420, 1288.72118919822
"SRR4033192", "South Africa: Kwazulu-Natal", 2, 953, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.05266955266955267, 0, 1313, 1290.13387825664
"SRR3743391", "Moldova", 7, 562, "SRR5152940", "Azerbaijan: Baku", 7, 937, 0.23880050858501178, 1.0, 0.05266853932584269, 0, 1349, 1333.82559498594
"SRR4033176", "South Africa: Kwazulu-Natal", 2, 954, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.05266853932584269, 0, 1349, 1307.16431835532
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR5314271", "India: Tamil Nadu", 3, 524, 0.23880050858501178, 1.0, 0.05266805266805267, 0, 1367, 1344.68483296423
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR5314271", "India: Tamil Nadu", 3, 524, 0.23880050858501178, 1.0, 0.05263157894736842, 0, 1368, 1340.46723605836
"SRR4033154", "South Africa: Kwazulu-Natal", 3, 914, "SRR3725708", "Cote dIvoire", 3, 566, 0.23880050858501178, 1.0, 0.05263157894736842, 0, 1332, 1313.2037000094
"SRR5067222", "Viet Nam: Ho Chi Minh City", 6, 874, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.05263157894736842, 0, 1296, 1278.12661376081
"SRR5153817", "Moldova", 5, 495, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.05263157894736842, 0, 1296, 1286.4614312923
"SRR5074146", "Viet Nam: Ho Chi Minh City", 5, 911, "SRR5341233", "India:Mumbai", 5, 489, 0.23880050858501178, 1.0, 0.05263157894736842, 0, 1260, 1257.06253376345
"SRR3724950", "Democratic Republic of the Congo", 2, 393, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.05263157894736842, 0, 738, 697.181189167834
"ERR1367667", "Switzerland", 6, 955, "SRR5153823", "Moldova", 6, 566, 0.23880050858501178, 1.0, 0.05259515570934256, 0, 1369, 1354.9402437684
"SRR3743379", "Moldova", 7, 546, "SRR5153928", "Moldova", 7, 975, 0.23880050858501178, 1.0, 0.05259515570934256, 0, 1369, 1357.46334777642
"SRR3724807", "Cote dIvoire", 4, 545, "SRR5153908", "Moldova", 4, 956, 0.23880050858501178, 1.0, 0.052594670406732116, 0, 1351, 1334.99114018912
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.05259365994236311, 0, 1315, 1262.44756684035
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR3724971", "Cote dIvoire", 3, 506, 0.23880050858501178, 1.0, 0.05255781359495445, 0, 1352, 1312.33430654875
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.052556818181818184, 0, 1334, 1323.40253282618
"SRR4036019", "South Africa: Kwazulu-Natal", 3, 966, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.052521008403361345, 0, 1353, 1341.54955510079
"SRR3743434", "Moldova", 7, 557, "SRR5153716", "Azerbaijan: Baku", 7, 906, 0.23880050858501178, 1.0, 0.05251798561151079, 0, 1317, 1304.87420333547
"SRR4033186", "South Africa: Kwazulu-Natal", 2, 912, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05251798561151079, 0, 1317, 1300.20538145621
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5341233", "India:Mumbai", 5, 489, 0.23880050858501178, 1.0, 0.0525164113785558, 0, 1299, 1293.54719926938
"SRR4033192", "South Africa: Kwazulu-Natal", 2, 953, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.052484254723582924, 0, 1354, 1325.29970476167
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.052478134110787174, 0, 1300, 1292.27041522286
"SRR4033318", "South Africa: Kwazulu-Natal", 3, 897, "SRR3724965", "Cote dIvoire", 3, 527, 0.23880050858501178, 1.0, 0.0524759793052476, 0, 1282, 1273.53477203527
"SRR4036022", "South Africa: Kwazulu-Natal", 3, 989, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.05241379310344828, 0, 1374, 1352.5653467161
"SRR4033160", "South Africa: Kwazulu-Natal", 2, 920, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.05239852398523985, 0, 1284, 1276.26349928217
"SRR5153817", "Moldova", 5, 495, "SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, 0.23880050858501178, 1.0, 0.05239852398523985, 0, 1284, 1270.31476635641
"SRR5153817", "Moldova", 5, 495, "SRR5152896", "Georgia: Tbilisi", 5, 911, 0.23880050858501178, 1.0, 0.05239520958083832, 0, 1266, 1268.92160933814
"SRR3743434", "Moldova", 7, 557, "SRR4423180", "Bangladesh: Damien Foundation Project area", 7, 950, 0.23880050858501178, 1.0, 0.052374301675977654, 0, 1357, 1347.74116831044
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5341233", "India:Mumbai", 5, 489, 0.23880050858501178, 1.0, 0.05232129697862933, 0, 1286, 1279.7650490369
"SRR5153817", "Moldova", 5, 495, "SRR5073818", "Viet Nam: Ho Chi Minh City", 5, 933, 0.23880050858501178, 1.0, 0.05232129697862933, 0, 1286, 1255.40935537501
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.052292263610315186, 0, 1323, 1299.43041233656
"SRR4423149", "Bangladesh: Damien Foundation Project area", 7, 556, "SRR5341238", "India:Mumbai", 7, 913, 0.23880050858501178, 1.0, 0.052292263610315186, 0, 1323, 1318.20217212926
"SRR5065261", "Viet Nam: Ho Chi Minh City", 6, 889, "SRR5818595", "Djibouti", 6, 480, 0.23880050858501178, 1.0, 0.05226748654880861, 0, 1233, 1215.58612330717
"SRR5067222", "Viet Nam: Ho Chi Minh City", 6, 874, "SRR5341253", "India:Mumbai", 6, 495, 0.23880050858501178, 1.0, 0.05226748654880861, 0, 1233, 1215.19926954323
"SRR3724819", "Cote dIvoire", 3, 537, "SRR5818674", "Djibouti", 3, 933, 0.23880050858501178, 1.0, 0.052254831782390834, 0, 1324, 1309.65045899507
"SRR3743434", "Moldova", 7, 557, "SRR5067693", "Viet Nam: Ho Chi Minh City", 7, 913, 0.23880050858501178, 1.0, 0.052254831782390834, 0, 1324, 1309.40151597862
"SRR5153817", "Moldova", 5, 495, "SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, 0.23880050858501178, 1.0, 0.05224429727740986, 0, 1288, 1278.74158595419
"SRR4033167", "South Africa: Kwazulu-Natal", 2, 945, "ERR1664620", "null", 2, 506, 0.23880050858501178, 1.0, 0.05221174764321972, 0, 1307, 1284.51175087818
"SRR4033186", "South Africa: Kwazulu-Natal", 2, 912, "ERR1664645", "null", 2, 499, 0.23880050858501178, 1.0, 0.05219985085756898, 0, 1271, 1265.08220045992
"SRR4036021", "South Africa: Kwazulu-Natal", 3, 995, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.0521978021978022, 0, 1380, 1355.56411012137
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5153903", "Moldova", 5, 565, 0.23880050858501178, 1.0, 0.05219206680584551, 0, 1362, 1344.53512223657
"SRR4033195", "South Africa: Kwazulu-Natal", 2, 921, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.05218012866333095, 0, 1326, 1303.78438633681
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.05217391304347826, 0, 1308, 1253.86435342587
"SRR3743435", "Moldova", 6, 588, "SRR4423151", "Bangladesh: Damien Foundation Project area", 6, 945, 0.23880050858501178, 1.0, 0.05216197666437886, 0, 1381, 1357.79274736819
"SRR4036020", "South Africa: Kwazulu-Natal", 3, 996, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.05216197666437886, 0, 1381, 1352.94082416117
"SRR4036017", "South Africa: Kwazulu-Natal", 3, 976, "SRR5535719", "Thailand", 3, 537, 0.23880050858501178, 1.0, 0.0521557719054242, 0, 1363, 1344.55325231127
"SRR4423149", "Bangladesh: Damien Foundation Project area", 7, 556, "SRR5152940", "Azerbaijan: Baku", 7, 937, 0.23880050858501178, 1.0, 0.05214940098661029, 0, 1345, 1336.78728631447
"SRR5007187", "United Kingdom: England", 4, 970, "SRR3732646", "Cote dIvoire", 4, 504, 0.23880050858501178, 1.0, 0.052105638829407566, 0, 1328, 1310.47765537737
"SRR5153817", "Moldova", 5, 495, "SRR5067543", "Viet Nam: Ho Chi Minh City", 5, 919, 0.23880050858501178, 1.0, 0.052083333333333336, 0, 1274, 1265.13434806895
"SRR4036027", "South Africa: Kwazulu-Natal", 3, 945, "SRR5153838", "Moldova", 3, 550, 0.23880050858501178, 1.0, 0.05207600281491907, 0, 1347, 1309.73145140977
"SRR3743391", "Moldova", 7, 562, "SRR5341238", "India:Mumbai", 7, 913, 0.23880050858501178, 1.0, 0.05206847360912981, 0, 1329, 1318.41957541424
"SRR4036026", "South Africa: Kwazulu-Natal", 3, 951, "SRR5314271", "India: Tamil Nadu", 3, 524, 0.23880050858501178, 1.0, 0.05206847360912981, 0, 1329, 1310.91239981552
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "SRR3647353", "China", 2, 545, 0.23880050858501178, 1.0, 0.052060737527114966, 0, 1311, 1261.41163986969
"SRR5153817", "Moldova", 5, 495, "SRR5153609", "Georgia: Tbilisi", 5, 940, 0.23880050858501178, 1.0, 0.05205278592375367, 0, 1293, 1281.62106326304
"SRR4033188", "South Africa: Kwazulu-Natal", 2, 945, "SRR3725712", "Cote dIvoire", 2, 551, 0.23880050858501178, 1.0, 0.052039381153305204, 0, 1348, 1323.10350505477
"SRR3743496", "Moldova", 7, 564, "SRR5341257", "India:Mumbai", 7, 912, 0.23880050858501178, 1.0, 0.05203136136849608, 0, 1330, 941.5883359453801
"SRR3725708", "Cote dIvoire", 3, 566, "SRR5153228", "Georgia: Tbilisi", 3, 951, 0.23880050858501178, 1.0, 0.052011095700416086, 0, 1367, 1350.66450931557
